ID,Compound,Radical1,Radical2,BDE,Error,Method,Solvent,B_Type,C_Struct,R1_Struct,R2_Struct
00221,CC1=CC(C=CC(C)=C2)=C2C=C1,CC1=CC(C=CC([CH2])=C2)=C2C=C1,[H],86.8,,LFER,gas,C-H,00192,00216,00002
00222,CCC1=CC2=C(C=C1)C=CC=C2,C[CH]C1=CC2=C(C=C1)C=CC=C2,[H],87.1,,LFER,gas,C-H,00193,00217,00002
00223,CCC1=CC=CC2=C1C=CC=C2,C[CH]C1=CC=CC2=C1C=CC=C2,[H],87.1,,LFER,gas,C-H,00194,00218,00002
00224,CC1=CC=CC2=C1C=CC=C2C,CC1=CC=CC2=C1C=CC=C2[CH2],[H],86.8,,LFER,gas,C-H,00195,00219,00002
00225,CC1=CC2=C(C=C1C)C=CC=C2,[CH2]C1=CC2=C(C=C1C)C=CC=C2,[H],86.8,,LFER,gas,C-H,00196,00220,00002
00226,C12C=CC=C(CC3)C1=C3CCC2,C12C=CC=C(C[CH]3)C1=C3CCC2,[H],78.8,,LFER,gas,C-H,00197,00221,00002
00227,C1(CCCC2CC3)=C2C3=CC=C1,C1(CCCC2[CH]C3)=C2C3=CC=C1,[H],75.8,,LFER,gas,C-H,00198,00222,00002
00228,O=C(C1=CCC2=C1C=CC=C2)N,O=C(C1=C[CH]C2=C1C=CC=C2)N,[H],77.7,,AOP,gas,C-H,00199,00223,00002
00229,ClC1=CC=C(C)C(Cl)=C1,ClC1=CC=C([CH2])C(Cl)=C1,[H],88.6,,LFER,gas,C-H,00200,00224,00002
00230,ClC1=C(Cl)C=C(C)C=C1,ClC1=C(Cl)C=C([CH2])C=C1,[H],88.3,,LFER,gas,C-H,00201,00225,00002
00231,CC(C1C)CCC2=C1C=CC=C2,CC([C]1C)CCC2=C1C=CC=C2,[H],80.5,,LFER,gas,C-H,00202,00226,00002
00232,CC1=C(C)C(C)=C(C)C(C)=C1C,CC1=C(C)C(C)=C([CH2])C(C)=C1C,[H],88.6,,LFER,gas,C-H,00203,00227,00002
00233,CCC1=CC=C(C(C)(C)C)C=C1,C[CH]C1=CC=C(C(C)(C)C)C=C1,[H],86.5,,LFER,gas,C-H,00204,00228,00002
00234,CC1=CC=C(C(OCC)=O)C=C1,[CH2]C1=CC=C(C(OCC)=O)C=C1,[H],89.4,,LFER,gas,C-H,00205,00229,00002
00235,CC1=CC=CC(C(OCC)=O)=C1,[CH2]C1=CC=CC(C(OCC)=O)=C1,[H],89.1,,LFER,gas,C-H,00206,00230,00002
00236,CCC1=CC=C(C(OC)=O)C=C1,C[CH]C1=CC=C(C(OC)=O)C=C1,[H],87.0,,LFER,gas,C-H,00207,00231,00002
00237,N#CCC1=CC=CC2=CC=CC=C21,N#C[CH]C1=CC=CC2=CC=CC=C21,[H],81.3,,AOP,gas,C-H,00208,00232,00002
00238,C12=CC=CC3=C1C(CC=C2)=CC=C3,C12=CC=CC3=C1C([CH]C=C2)=CC=C3,[H],74.0,,Rev.,gas,C-H,00209,00233,00002
00239,C12=CC=CC=C1CC3=C2C=CC=C3,C12=CC=CC=C1[CH]C3=C2C=CC=C3,[H],82.0,2.0,Rev.,gas,C-H,00210,00234,00002
00240,COC(OC)C1=CC=C(C)C=C1,COC(OC)C1=CC=C([CH2])C=C1,[H],84.2,,LFER,gas,C-H,00211,00235,00002
00241,N#CCC1=CC2=CC=CC=C2C=C1,N#C[CH]C1=CC2=CC=CC=C2C=C1,[H],81.4,,AOP,gas,C-H,00212,00236,00002
00242,CC1=CC2=CC=CC(CC3)=C2C3=C1,[CH2]C1=CC2=CC=CC(CC3)=C2C3=C1,[H],84.3,,LFER,gas,C-H,00213,00237,00002
00243,CC1CC2=C3C(C=CC=C31)=CC=C2,[CH2]C1CC2=C3C(C=CC=C31)=CC=C2,[H],84.3,,LFER,gas,C-H,00214,00238,00002
00244,C1(CC2=CC=CC=C2)=CC=CC=C1,C1([CH]C2=CC=CC=C2)=CC=CC=C1,[H],84.5,0.5,EC,gas,C-H,00215,00239,00002
00245,BrC1=CC=CC=C1C,BrC1=CC=CC=C1[CH2],[H],90.2,3.1,PES,gas,C-H,00216,00240,00002
00246,BrC1=CC=CC(C)=C1,BrC1=CC=CC([CH2])=C1,[H],90.1,3.1,PES,gas,C-H,00217,00241,00002
00247,BrC1=CC=C(C)C=C1,BrC1=CC=C([CH2])C=C1,[H],88.5,3.1,LFER,gas,C-H,00218,00242,00002
00248,CC(C1=CCC2=C1C=CC=C2)(C)C,CC(C1=C[CH]C2=C1C=CC=C2)(C)C,[H],78.5,,AOP,gas,C-H,00219,00243,00002
00249,C12=CC=CC=C1CC3C2CCCC3,C12=CC=CC=C1[CH]C3C2CCCC3,[H],79.3,,LFER,gas,C-H,00220,00244,00002
00250,O=C(C1=CCC2=C1C=CC=C2)OC,O=C(C1=C[CH]C2=C1C=CC=C2)OC,[H],77.6,,AOP,gas,C-H,00221,00245,00002
00251,O=C(C(C1)=CC2=C1C=CC=C2)OC,O=C(C([CH]1)=CC2=C1C=CC=C2)OC,[H],79.2,,AOP,gas,C-H,00222,00246,00002
00252,CC1=CC(C)=C(CCCC2C)C2=C1,CC1=CC(C)=C(CCC[C]2C)C2=C1,[H],80.9,,LFER,gas,C-H,00223,00247,00002
00253,CC1=CCC2=C1C=CC([N+]([O-])=O)=C2,CC1=C[CH]C2=C1C=CC([N+]([O-])=O)=C2,[H],78.4,,AOP,gas,C-H,00224,00248,00002
00254,CC(C)C1=CC=C(C(C)(C)C)C=C1,C[C](C)C1=CC=C(C(C)(C)C)C=C1,[H],83.5,,LFER,gas,C-H,00225,00249,00002
00255,C1(CC(C=CC=C2)=C2C3)=C3C=CC=C1,C1(CC(C=CC=C2)=C2[CH]3)=C3C=CC=C1,[H],76.3,,VLPP,gas,C-H,00226,00250,00002
00256,CC1C2=C(C=CC=C2)C3=CC=CC=C31,C[C]1C2=C(C=CC=C2)C3=CC=CC=C31,[H],78.5,,AOP,gas,C-H,00227,00251,00002
00257,C1(C(C=CC=C2)=C2CC3)=C3C=CC=C1,C1(C(C=CC=C2)=C2[CH]C3)=C3C=CC=C1,[H],81.6,,LFER,gas,C-H,00228,00252,00002
00258,CC(C1=CC=CC=C1)C2=CC=CC=C2,C[C](C1=CC=CC=C1)C2=CC=CC=C2,[H],82.8,,Rev.,gas,C-H,00229,00253,00002
00259,C1(CCC2=CC=CC=C2)=CC=CC=C1,C1([CH]CC2=CC=CC=C2)=CC=CC=C1,[H],87.0,,LFER,gas,C-H,00230,00254,00002
00260,BrC1=CC=C(CC)C=C1,BrC1=CC=C([CH]C)C=C1,[H],87.1,,LFER,gas,C-H,00231,00255,00002
00261,OC1=CC=C(CC2=CC=CC=C2)C=C1,OC1=CC=C([CH]C2=CC=CC=C2)C=C1,[H],89.3,1.0,PAC,gas,C-H,00232,00256,00002
00262,CC1=CC=C(OC2=CC=CC=C2)C=C1,[CH2]C1=CC=C(OC2=CC=CC=C2)C=C1,[H],90.2,,LFER,gas,C-H,00233,00257,00002
00263,C1(C(N2CCCC2)=CC3)=C3C=CC=C1,C1(C(N2CCCC2)=C[CH]3)=C3C=CC=C1,[H],70.3,,AOP,gas,C-H,00234,00258,00002
00264,C1(C=C(N2CCCC2)C3)=C3C=CC=C1,C1(C=C(N2CCCC2)[CH]3)=C3C=CC=C1,[H],83.5,,AOP,gas,C-H,00235,00259,00002
00265,C1(C2)=C(C(C2=CC=C3)=C3C=C4)C4=CC=C1,C1([CH]2)=C(C(C2=CC=C3)=C3C=C4)C4=CC=C1,[H],81.0,,AOP,gas,C-H,00236,00260,00002
00266,CC1=C(C(C)C)C(C)=CC(C(C)C)=C1,CC1=C([C](C)C)C(C)=CC(C(C)C)=C1,[H],87.9,,LFER,gas,C-H,00237,00261,00002
00267,N#CC1C2=C(C=CC=C2)C3=CC=CC=C31,N#C[C]1C2=C(C=CC=C2)C3=CC=CC=C31,[H],74.8,,AOP,gas,C-H,00238,00262,00002
00268,N#CC1=CC2=C(C=C1)C3=CC=CC=C3C2,N#CC1=CC2=C(C=C1)C3=CC=CC=C3[CH]2,[H],80.0,,AOP,gas,C-H,00239,00263,00002
00269,CC1=C2C(C=CC=C2)=CC3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=CC3=CC=CC=C31,[H],84.1,0.5,EC,gas,C-H,00240,00264,00002
00270,CC1=CC2=C(C3=C1C=CC=C3)C=CC=C2,[CH2]C1=CC2=C(C3=C1C=CC=C3)C=CC=C2,[H],85.1,,VLPP,gas,C-H,00241,00265,00002
00271,C=C1C2=C(C=CC=C2)CC3=CC=CC=C31,C=C1C2=C(C=CC=C2)[CH]C3=CC=CC=C31,[H],77.0,3.0,Der.,gas,C-H,00242,00266,00002
00272,C1(C(C2=CC=CC=C2)=CC3)=C3C=CC=C1,C1(C(C2=CC=CC=C2)=C[CH]3)=C3C=CC=C1,[H],75.3,,AOP,gas,C-H,00243,00267,00002
00273,CCC1C2=C(C=CC=C2)C3=CC=CC=C31,CC[C]1C2=C(C=CC=C2)C3=CC=CC=C31,[H],76.2,,AOP,gas,C-H,00244,00268,00002
00274,COC1=CC2=C(C=C1)C3=CC=CC=C3C2,COC1=CC2=C(C=C1)C3=CC=CC=C3[CH]2,[H],80.0,,AOP,gas,C-H,00245,00269,00002
00275,COC1C2=C(C=CC=C2)C3=CC=CC=C31,CO[C]1C2=C(C=CC=C2)C3=CC=CC=C31,[H],73.0,,AOP,gas,C-H,00246,00270,00002
00276,C1(C=C(N2CCCCC2)C3)=C3C=CC=C1,C1(C=C(N2CCCCC2)[CH]3)=C3C=CC=C1,[H],82.5,,AOP,gas,C-H,00247,00271,00002
00277,C1(C(N2CCCCC2)=CC3)=C3C=CC=C1,C1(C(N2CCCCC2)=C[CH]3)=C3C=CC=C1,[H],72.3,,AOP,gas,C-H,00248,00272,00002
00278,OC1=CC=C(CC2=CC=C(O)C=C2)C=C1,OC1=CC=C([CH]C2=CC=C(O)C=C2)C=C1,[H],89.8,1.1,PAC,gas,C-H,00249,00273,00002
00279,C1(C(N2CCOCC2)=CC3)=C3C=CC=C1,C1(C(N2CCOCC2)=C[CH]3)=C3C=CC=C1,[H],73.4,,AOP,gas,C-H,00250,00274,00002
00280,C1(C=C(N2CCOCC2)C3)=C3C=CC=C1,C1(C=C(N2CCOCC2)[CH]3)=C3C=CC=C1,[H],82.8,,AOP,gas,C-H,00251,00275,00002
00281,C1(C=CC2=CCC3)=CC=CC4=C1C2=C3C=C4,C1(C=CC2=C[CH]C3)=CC=CC4=C1C2=C3C=C4,[H],81.6,,LFER,gas,C-H,00252,00276,00002
00282,C12=CC=C3C4=C1C(CCC2)=CC=C4CC=C3,C12=CC=C3C4=C1C(CCC2)=CC=C4[CH]C=C3,[H],81.6,,LFER,gas,C-H,00253,00277,00002
00283,CC(C=C1)=CC=C1C(C2)=CC3=C2C=CC=C3,CC(C=C1)=CC=C1C([CH]2)=CC3=C2C=CC=C3,[H],79.1,,AOP,gas,C-H,00254,00278,00002
00284,CC1=C(C=CC=C2)C2=C(C)C3=C1C=CC=C3,CC1=C(C=CC=C2)C2=C([CH2])C3=C1C=CC=C3,[H],78.1,,LFER,gas,C-H,00255,00279,00002
00285,CC1C2=C(C=CC=C2)C(C)C3=C1C=CC=C3,C[C]1C2=C(C=CC=C2)C(C)C3=C1C=CC=C3,[H],78.1,,LFER,gas,C-H,00256,00280,00002
00286,CCCC1C2=C(C=CC=C2)C3=C1C=CC=C3,CCC[C]1C2=C(C=CC=C2)C3=C1C=CC=C3,[H],76.1,,AOP,gas,C-H,00257,00281,00002
00287,CN(C)C1=CC(C2)=C(C=C1)C3=C2C=CC=C3,CN(C)C1=CC([CH]2)=C(C=C1)C3=C2C=CC=C3,[H],80.0,,AOP,gas,C-H,00258,00282,00002
00288,CN(C)C1C2=C(C=CC=C2)C3=C1C=CC=C3,CN(C)[C]1C2=C(C=CC=C2)C3=C1C=CC=C3,[H],71.5,,AOP,gas,C-H,00259,00283,00002
00289,CCOC1C2=C(C=CC=C2)C3=C1C=CC=C3,CCO[C]1C2=C(C=CC=C2)C3=C1C=CC=C3,[H],72.9,,AOP,gas,C-H,00260,00284,00002
00290,O=[N+](C1=CC(C2)=C(C=C1)C3=C2C=CC=C3)[O-],O=[N+](C1=CC([CH]2)=C(C=C1)C3=C2C=CC=C3)[O-],[H],81.0,,AOP,gas,C-H,00261,00285,00002
00291,CSC1C2=C(C=CC=C2)C3=C1C=CC=C3,CS[C]1C2=C(C=CC=C2)C3=C1C=CC=C3,[H],74.6,,AOP,gas,C-H,00262,00286,00002
00292,C1(C(C=C(C=CC=C2)C2=C3)=C3C4)=C4C=CC=C1,C1(C(C=C(C=CC=C2)C2=C3)=C3[CH]4)=C4C=CC=C1,[H],78.4,,AOP,gas,C-H,00263,00287,00002
00293,C1(C(C=CC2=C3C=CC=C2)=C3C4)=C4C=CC=C1,C1(C(C=CC2=C3C=CC=C2)=C3[CH]4)=C4C=CC=C1,[H],78.7,,AOP,gas,C-H,00264,00288,00002
00294,C12=CC=CC3=C1C(CC4=C2C=CC=C4)=CC=C3,C12=CC=CC3=C1C([CH]C4=C2C=CC=C4)=CC=C3,[H],76.0,,Rev.,gas,C-H,00265,00289,00002
00295,N#CCC1=C2C(C=CC=C2)=CC3=CC=CC=C31,N#C[CH]C1=C2C(C=CC=C2)=CC3=CC=CC=C31,[H],78.7,,AOP,gas,C-H,00266,00290,00002
00296,CC1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,[H],80.0,,AOP,gas,C-H,00267,00291,00002
00297,CC1=C2C(C=CC=C2)=C(C=O)C3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=C(C=O)C3=CC=CC=C31,[H],80.4,,AOP,gas,C-H,00268,00292,00002
00298,CC1=C2C(C=CC=C2)=C(OC)C3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=C(OC)C3=CC=CC=C31,[H],81.4,,AOP,gas,C-H,00269,00293,00002
00299,COC(C=C1)=CC=C1C(C2)=CC3=C2C=CC=C3,COC(C=C1)=CC=C1C([CH]2)=CC3=C2C=CC=C3,[H],79.3,,AOP,gas,C-H,00270,00294,00002
00300,COCC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,CO[CH]C1=C2C(C=CC=C2)=CC3=C1C=CC=C3,[H],77.4,,AOP,gas,C-H,00271,00295,00002
00301,CC(C1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H],79.9,,AOP,gas,C-H,00272,00296,00002
00302,C1(C=C(C2=CC=CC=C2)C3)=C3C=CC=C1,C1(C=C(C2=CC=CC=C2)[CH]3)=C3C=CC=C1,[H],79.3,,AOP,gas,C-H,00273,00297,00002
00303,BrC(C1)=CC2=C1C=CC=C2,BrC([CH]1)=CC2=C1C=CC=C2,[H],80.9,,AOP,gas,C-H,00274,00298,00002
00304,CC(OC1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC(O[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H],72.7,,AOP,gas,C-H,00275,00299,00002
00305,CC1=C2C(C=CC=C2)=C(Cl)C3=C1C=CC=C3,[CH2]C1=C2C(C=CC=C2)=C(Cl)C3=C1C=CC=C3,[H],80.8,,AOP,gas,C-H,00276,00300,00002
00306,CCSC1C2=C(C=CC=C2)C3=C1C=CC=C3,CCS[C]1C2=C(C=CC=C2)C3=C1C=CC=C3,[H],74.3,,AOP,gas,C-H,00277,00301,00002
00307,CC1=CC=C(S(=O)(C2=CC=CC=C2)=O)C=C1,[CH2]C1=CC=C(S(=O)(C2=CC=CC=C2)=O)C=C1,[H],88.0,,AOP,gas,C-H,00278,00302,00002
00308,C1(C(C=CC=C2)=C2C3N4CCCC4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3N4CCCC4)=C3C=CC=C1,[H],68.0,,AOP,gas,C-H,00279,00303,00002
00309,CC(CC1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC(C[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H],73.6,,AOP,gas,C-H,00280,00304,00002
00310,CC1=C2C(CC(C(C)=CC=C3C)=C3C2)=C(C)C=C1,CC1=C2C(CC(C(C)=CC=C3C)=C3[CH]2)=C(C)C=C1,[H],83.3,,Rev.,gas,C-H,00281,00305,00002
00311,O=[N+](CC1=C2C(C=CC=C2)=CC3=C1C=CC=C3)[O-],O=[N+]([CH]C1=C2C(C=CC=C2)=CC3=C1C=CC=C3)[O-],[H],86.1,,AOP,gas,C-H,00282,00306,00002
00312,CC1=C2C(C=CC=C2)=C([N+]([O-])=O)C3=C1C=CC=C3,[CH2]C1=C2C(C=CC=C2)=C([N+]([O-])=O)C3=C1C=CC=C3,[H],82.6,,AOP,gas,C-H,00283,00307,00002
00313,C[Si](C1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,C[Si]([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H],82.5,,AOP,gas,C-H,00284,00308,00002
00314,CC(OC1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC(O[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H],74.0,,AOP,gas,C-H,00285,00309,00002
00315,CC(C1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H],77.3,,AOP,gas,C-H,00286,00310,00002
00316,CC(SC1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC(S[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H],74.3,,AOP,gas,C-H,00287,00311,00002
00317,CC1=CC2=C(C3=C1C=CC=C3)C=CC4=C2C=CC=C4,[CH2]C1=CC2=C(C3=C1C=CC=C3)C=CC4=CC=CC=C42,[H],85.7,,LFER,gas,C-H,00288,00312,00002
00318,CC1=CC=CC2=C1C3=CC4=CC=CC=C4C=C3C=C2,[CH2]C1=CC=CC2=C1C3=CC4=CC=CC=C4C=C3C=C2,[H],88.6,,LFER,gas,C-H,00289,00313,00002
00319,C1(C(C=CC=C2)=C2C3C4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3C4=CC=CC=C4)=C3C=CC=C1,[H],74.0,,AOP,gas,C-H,00290,00314,00002
00320,O=S(C1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)=O,O=S([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)=O,[H],82.1,,AOP,gas,C-H,00291,00315,00002
00321,[H]C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[C](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[H],81.0,2.0,AOP,gas,C-H,00292,00316,00002
00322,CC(C)C1=C(C(C)C)C=C(C(C)C)C=C1C(C)C,C[C](C)C1=C(C(C)C)C=C(C(C)C)C=C1C(C)C,[H],89.7,,LFER,gas,C-H,00293,00317,00002
00323,CCC1=C(CC)C(CC)=C(CC)C(CC)=C1CC,C[CH]C1=C(CC)C(CC)=C(CC)C(CC)=C1CC,[H],90.8,,LFER,gas,C-H,00294,00318,00002
00324,COC(C#N)C1=C2C(C=CC=C2)=CC3=C1C=CC=C3,CO[C](C#N)C1=C2C(C=CC=C2)=CC3=C1C=CC=C3,[H],78.0,,AOP,gas,C-H,00295,00319,00002
00325,N#CC1=C(C=CC=C2)C2=C(COC)C3=C1C=CC=C3,N#CC1=C(C=CC=C2)C2=C([CH]OC)C3=C1C=CC=C3,[H],73.7,,AOP,gas,C-H,00296,00320,00002
00326,C1(C(C=CC=C2)=C2C3N4CCCCC4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3N4CCCCC4)=C3C=CC=C1,[H],72.0,,AOP,gas,C-H,00297,00321,00002
00327,CC1CC(C)N1C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC1CC(C)N1[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],72.0,,AOP,gas,C-H,00298,00322,00002
00328,C[Si](CC1C2=C(C=CC(S(=O)(C3=CC=CC=C3)=O)=C2)C4=C1C=CC=C4)(C)C,C[Si](C[C]1C2=C(C=CC(S(=O)(C3=CC=CC=C3)=O)=C2)C4=C1C=CC=C4)(C)C,[H],76.3,,AOP,gas,C-H,00299,00323,00002
00329,CCC(C1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CCC([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H],75.1,,AOP,gas,C-H,00300,00324,00002
00330,CC(SC1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC(S[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H],74.8,,AOP,gas,C-H,00301,00325,00002
00331,C1(C(SC2=CC=CC=C2)=CC3)=C3C=CC=C1,C1(C(SC2=CC=CC=C2)=C[CH]3)=C3C=CC=C1,[H],80.2,,AOP,gas,C-H,00302,00326,00002
00332,C1(C(C2=CC=CC=C2)C(C=CC=C3)=C3C4)=C4C=CC=C1,C1(C(C2=CC=CC=C2)C(C=CC=C3)=C3[CH]4)=C4C=CC=C1,[H],84.5,,Rev.,gas,C-H,00303,00327,00002
00333,C1(C(C=CC=C2)=C2C3CC4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3CC4=CC=CC=C4)=C3C=CC=C1,[H],75.9,,AOP,gas,C-H,00304,00328,00002
00334,O=S(C1C2=C(C=CC=C2)C3=C1C=CC=C3)(CC)=O,O=S([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(CC)=O,[H],81.4,,AOP,gas,C-H,00305,00329,00002
00335,C1(C(C=CC=C2)=C2C3OC4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3OC4=CC=CC=C4)=C3C=CC=C1,[H],74.3,,AOP,gas,C-H,00306,00330,00002
00336,CC1=CC=C(C(C2=CC=CC=C2)C3=CC=CC=C3)C=C1,CC1=CC=C([C](C2=CC=CC=C2)C3=CC=CC=C3)C=C1,[H],79.1,,AOP,gas,C-H,00307,00331,00002
00337,CC(N(C(C)C)C1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC(N(C(C)C)[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H],73.0,,AOP,gas,C-H,00308,00332,00002
00338,CC1=C2C(C=CC=C2)=C(C3=CC=CC=C3)C4=C1C=CC=C4,[CH2]C1=C2C(C=CC=C2)=C(C3=CC=CC=C3)C4=C1C=CC=C4,[H],81.8,,AOP,gas,C-H,00309,00333,00002
00339,CN(C1=CC=CC=C1)C2C3=C(C=CC=C3)C4=C2C=CC=C4,CN(C1=CC=CC=C1)[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],72.5,,AOP,gas,C-H,00310,00334,00002
00340,O=S(C1C2=C(C=CC=C2)C3=C1C=CC=C3)(C(C)C)=O,O=S([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C(C)C)=O,[H],81.1,,AOP,gas,C-H,00311,00335,00002
00341,CC1=CC=C(C(C2=CC=CC=C2)C3=CC=C(C)C=C3)C=C1,CC1=CC=C([C](C2=CC=CC=C2)C3=CC=C(C)C=C3)C=C1,[H],80.0,,AOP,gas,C-H,00312,00336,00002
00342,C1(C(C=CC=C2)=C2C3SC4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3SC4=CC=CC=C4)=C3C=CC=C1,[H],74.8,,AOP,gas,C-H,00313,00337,00002
00343,COC1=CC=C(C(C2=CC=CC=C2)C3=CC=CC=C3)C=C1,COC1=CC=C([C](C2=CC=CC=C2)C3=CC=CC=C3)C=C1,[H],80.7,,AOP,gas,C-H,00314,00338,00002
00344,COC1=CC=CC(C(C2=CC=CC=C2)C3=CC=CC=C3)=C1,COC1=CC=CC([C](C2=CC=CC=C2)C3=CC=CC=C3)=C1,[H],80.0,,AOP,gas,C-H,00315,00339,00002
00345,CC(CC1(C)C)(C)N1C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC(CC1(C)C)(C)N1[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],71.0,,AOP,gas,C-H,00316,00340,00002
00346,CC(CCCC1C)N1C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC(CCCC1C)N1[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],72.0,,AOP,gas,C-H,00317,00341,00002
00347,CC[Si](C1C2=C(C=CC=C2)C3=C1C=CC=C3)(CC)CC,CC[Si]([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(CC)CC,[H],81.2,,AOP,gas,C-H,00318,00342,00002
00348,O=S(CC1=CC2=CC=CC=C2C=C1)(C3=CC=CC=C3)=O,O=S([CH]C1=CC2=CC=CC=C2C=C1)(C3=CC=CC=C3)=O,[H],89.0,,AOP,gas,C-H,00319,00343,00002
00349,C1(C=C(C=CC=C2)C2=C3COC4=CC=CC=C4)=C3C=CC=C1,C1(C=C(C=CC=C2)C2=C3[CH]OC4=CC=CC=C4)=C3C=CC=C1,[H],79.9,,AOP,gas,C-H,00320,00344,00002
00350,CN(CC1=CC=CC=C1)C2C3=C(C=CC=C3)C4=C2C=CC=C4,CN(CC1=CC=CC=C1)[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],72.5,,AOP,gas,C-H,00321,00345,00002
00351,CC1=CC=C(C(C2=CC=C(C)C=C2)C3=CC=C(C)C=C3)C=C1,CC1=CC=C([C](C2=CC=C(C)C=C2)C3=CC=C(C)C=C3)C=C1,[H],80.0,,AOP,gas,C-H,00322,00346,00002
00352,CN(C1=CC=C(C(C2=CC=CC=C2)C3=CC=CC=C3)C=C1)C,CN(C1=CC=C([C](C2=CC=CC=C2)C3=CC=CC=C3)C=C1)C,[H],80.0,,AOP,gas,C-H,00323,00347,00002
00353,O=C(CC1=C2C(C=CC=C2)=CC3=C1C=CC=C3)C4=CC=CC=C4,O=C([CH]C1=C2C(C=CC=C2)=CC3=C1C=CC=C3)C4=CC=CC=C4,[H],84.2,,AOP,gas,C-H,00324,00348,00002
00354,CC1=C2C(C=CC=C2)=C(C(C3=CC=CC=C3)=O)C4=C1C=CC=C4,[CH2]C1=C2C(C=CC=C2)=C(C(C3=CC=CC=C3)=O)C4=C1C=CC=C4,[H],82.3,,AOP,gas,C-H,00325,00349,00002
00355,CC(C)(C1=CC=CC=C1)C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC(C)(C1=CC=CC=C1)[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],73.8,,AOP,gas,C-H,00326,00350,00002
00356,CC1=C2C(C=CC=C2)=C(SC3=CC=CC=C3)C4=C1C=CC=C4,[CH2]C1=C2C(C=CC=C2)=C(SC3=CC=CC=C3)C4=C1C=CC=C4,[H],80.8,,AOP,gas,C-H,00327,00351,00002
00357,C1(C=C(C=CC=C2)C2=C3CSC4=CC=CC=C4)=C3C=CC=C1,C1(C=C(C=CC=C2)C2=C3[CH]SC4=CC=CC=C4)=C3C=CC=C1,[H],81.0,,AOP,gas,C-H,00328,00352,00002
00358,COC1=CC=C(C(C2=CC=CC=C2)C3=CC=C(OC)C=C3)C=C1,COC1=CC=C([C](C2=CC=CC=C2)C3=CC=C(OC)C=C3)C=C1,[H],79.3,,AOP,gas,C-H,00329,00353,00002
00359,CC(CCCC1(C)C)(C)N1C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC(CCCC1(C)C)(C)N1[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H],71.0,,AOP,gas,C-H,00330,00354,00002
