ID,Compound,Radical1,Radical2
548,C=CCCCCC,[CH2]CCC,C=C[CH2]
549,CC(C)CCC=C,[CH2]C=C,CC(C)[CH2]
550,CC(C)CC(C)=C,C[CH]C,[CH2]C(C)=C
552,C/C=C/C(C)(C)C,C[C](C)C,CC=[CH]
553,CC(C)(C)/C=C\C,C[C](C)C,CC=[CH]
554,C=CC1CCCCC1,C1[CH]CCCC1,C=[CH]
557,CC(C)(C)CC(C)=C,C[C](C)C,[CH2]C(C)=C
568,CCCC1=CC=CC=C1,[CH2]C1=CC=CC=C1,C[CH2]
574,C#CCCC1=CC=CC=C1,[CH2]C1=CC=CC=C1,[CH2]C#C
577,C=CCCC1=CC=CC=C1,[CH2]C=C,[CH2]C1=CC=CC=C1
579,CC(CC)C1=CC=CC=C1,C[CH]C1=CC=CC=C1,C[CH2]
581,CC(C)CC1=CC=CC=C1,C[CH]C,[CH2]C1=CC=CC=C1
596,C1(CCC2=CC=CC=C2)=CC=CC=C1,[CH2]C1=CC=CC=C1,[CH2]C1=CC=CC=C1
599,CC(C)C(C1=CC=CC=C1)C2=CC=CC=C2,C[CH]C,C1([CH]C2=CC=CC=C2)=CC=CC=C1
639,OCC(C)C,O[CH2],C[CH]C
641,NCC(O)=O,N[CH2],O[C]=O
642,OCC(O)=O,O[CH2],O[C]=O
643,CC(O)CO,O[CH2],C[CH]O
646,C=CC(OC)=O,C=[CH],O=[C]OC
647,CC(C(C)=O)=O,C[C]=O,C[C]=O
648,CC(C)C(C)=O,C[CH]C,C[C]=O
650,CCCCC=O,CCC[CH2],O=[CH]
653,CCCC(O)=O,C[CH2],[CH2]C(O)=O
655,CC(C(C)O)C,C[CH]C,C[CH]O
656,OCC(C)(C)C,C[C](C)C,O[CH2]
658,CCCCCO,CCC[CH2],O[CH2]
659,CCOCCC,CCO[CH2],C[CH2]
660,CC(CO)CC,CC[CH]C,O[CH2]
661,CC(N)C(O)=O,C[CH]N,O[C]=O
662,CNCC(O)=O,CN[CH2],O[C]=O
663,NCCC(O)=O,N[CH2],[CH2]C(O)=O
664,OC(C(O)=O)=O,O[C]=O,O[C]=O
665,OCC(OC)=O,O[CH2],CO[C]=O
666,CC(C(C)O)O,C[CH]O,C[CH]O
667,COCCOC,CO[CH2],CO[CH2]
674,CCC(C(C)=O)=O,C[C]=O,CC[C]=O
675,CC(CC(C)=O)=O,C[C]=O,CC([CH2])=O
676,CCC(C(C)C)=O,C[CH]C,CC[C]=O
680,O=C(C)C(C)(C)C,C[C](C)C,C[C]=O
681,CCCCC(O)=O,C[C](C)C,O[C]=O
682,CCCCC(O)=O,CCC[CH2],O[C]=O
683,CC(CC(O)=O)C,O=[C]O,CC([CH2])C
693,CCC(C(C)(C)C)=O,C[C](C)C,CC[C]=O
694,O=CCCCCCC,CCCCC[CH2],O=[CH]
695,OC(C1CCCN1)=O,N1CCC[CH]1,O=[C]O
697,CCCCCCCO,CCCCC[CH2],O[CH2]
698,COC(C(OC)=O)=O,CO[C]=O,CO[C]=O
699,OC(CCC(O)=O)=O,OC([CH2])=O,OC([CH2])=O
707,O=C(O)CCCCCC,CCCCC[CH2],O[C]=O
709,O=C(C)CC1=CC=CC=C1,[CH2]C1=CC=CC=C1,O=[C]C
710,O=C(CC)C1=CC=CC=C1,O=[C]C1=CC=CC=C1,C[CH2]
712,O=C(O)CC1=CC=CC=C1,[CH2]C1=CC=CC=C1,O[C]=O
716,OC(C(C)C(C)C(O)=O)=O,OC([CH]C)=O,OC([CH]C)=O
718,CC(C(OC)=O)C1=CC=CC=C1,O=[C]OC,C[CH]C1=CC=CC=C1
719,O=C(C1=CC=CC2=CC=CC=C21)O,O=[C]O,C12=CC=CC=C1[C]=CC=C2
720,O=C(C1=CC2=CC=CC=C2C=C1)O,O=[C]O,C12=CC=CC=C1C=[C]C=C2
726,O=C(C(C1=CC=CC=C1)=O)C2=CC=CC=C2,O=[C]C1=CC=CC=C1,O=[C]C1=CC=CC=C1
761,O=C(O)CN,N[CH2],O=[C]O
